Food;Measure;Calories;Gm Wt;Calories 100gm;Measure 2;Calories in Measure 2;Gm Wt 2
Amaranth grain, cooked;1 cup;251;246;102;;;
Amaranth grain, uncooked;1 cup;716;193;371;;;
Arrowroot flour;1 cup;457;128;357;;;
Barley flour or meal;1 cup;511;148;345;;;
Barley malt flour;1 cup;585;162;361;;;
Barley, hulled;1 cup;651;184;354;;;
Barley, pearled, cooked;1 cup;193;157;123;;;
Barley, pearled, raw;1 cup;704;200;352;;;
Buckwheat;1 cup;583;170;343;;;
Buckwheat flour, whole-groat;1 cup;402;120;335;;;
Buckwheat groats, roasted, cooked;1 cup;155;168;92;;;
Buckwheat groats, roasted, dry;1 cup;567;164;346;;;
Bulgur, cooked;1 cup;151;182;83;1 tbsp;7;8
Bulgur, dry;1 cup;479;140;342;;;
Corn bran, crude;1 cup;170;76;224;;;
Corn flour, masa, enriched, white;1 cup;414;114;363;;;
Corn flour, masa, unenriched, white;1 cup;414;114;363;;;
Corn flour, whole-grain, blue (harina de maiz morado);1 tbsp;25;7;364;;;
Corn flour, whole-grain, white;1 cup;422;117;361;;;
Corn flour, whole-grain, yellow;1 cup;422;117;361;;;
Corn flour, yellow, degermed, unenriched;1 cup;473;126;375;;;
Corn flour, yellow, masa, enriched;1 cup;414;114;363;;;
Corn grain, white;1 cup;606;166;365;;;
Corn grain, yellow;1 cup;606;166;365;;;
Cornmeal, degermed, enriched, white;1 cup;581;157;370;;;
Cornmeal, degermed, enriched, yellow;1 cup;581;157;370;;;
Cornmeal, degermed, unenriched, white;1 cup;581;157;370;;;
Cornmeal, degermed, unenriched, yellow;1 cup;581;157;370;;;
Cornmeal, white, self-rising, bolted, plain, enriched;1 cup;407;122;334;;;
Cornmeal, white, self-rising, bolted, with wheat flour added, enriched;1 cup;592;170;348;;;
Cornmeal, white, self-rising, degermed, enriched;1 cup;490;138;355;;;
Cornmeal, whole-grain, white;1 cup;442;122;362;;;
Cornmeal, whole-grain, yellow;1 cup;442;122;362;;;
Cornmeal, yellow, self-rising, bolted, plain, enriched;1 cup;407;122;334;;;
Cornmeal, yellow, self-rising, bolted, with wheat flour added, enriched;1 cup;592;170;348;;;
Cornmeal, yellow, self-rising, degermed, enriched;1 cup;490;138;355;;;
Cornstarch;1 cup;488;128;381;;;
Couscous, cooked;1 cup, cooked;176;157;112;1 cup, dry, yields;591;528
Couscous, dry;1 cup;650;173;376;;;
Hominy, canned, white;1 cup;119;165;72;;;
Hominy, canned, yellow;1 cup;115;160;72;;;
Macaroni, vegetable, enriched, cooked;1 cup, spiral shaped;172;134;128;;;
Macaroni, vegetable, enriched, dry;1 cup, spiral shaped;308;84;367;2 oz;209;57
Millet flour;1 cup;455;119;382;;;
Millet, cooked;1 cup;207;174;119;;;
Millet, raw;1 cup;756;200;378;;;
Noodles, chinese, chow mein;.5 cup, dry;133;28;475;1.5 oz;204;43
Noodles, egg, cooked, enriched, with added salt;1 cup;221;160;138;;;
Noodles, egg, cooked, unenriched, with added salt;1 cup;221;160;138;;;
Noodles, egg, dry, enriched;1 cup;146;38;384;2 oz;219;57
Noodles, egg, dry, unenriched;1 cup;146;38;384;;;
Noodles, egg, enriched, cooked;1 cup;221;160;138;;;
Noodles, egg, spinach, enriched, cooked;1 cup;211;160;132;;;
Noodles, egg, spinach, enriched, dry;1 cup;145;38;382;2 oz;218;57
Noodles, egg, unenriched, cooked, without added salt;1 cup;221;160;138;;;
Noodles, flat, crunchy, Chinese restaurant;1 cup;234;45;521;;;
Noodles, japanese, soba, cooked;1 cup;113;114;99;;;
Noodles, japanese, soba, dry;2 oz;192;57;336;;;
Noodles, japanese, somen, cooked;1 cup;231;176;131;;;
Noodles, japanese, somen, dry;2 oz;203;57;356;;;
Oat bran, cooked;1 cup;88;219;40;;;
Oat bran, raw;1 cup;231;94;246;;;
Oat flour, partially debranned;1 cup;420;104;404;;;
Oats;1 cup;607;156;389;;;
Pasta, cooked, enriched, with added salt;1 cup, spaghetti not packed;195;124;157;1 cup, packed;237;151
Pasta, cooked, enriched, without added salt;1 cup, spaghetti not packed;196;124;158;1 cup, spaghetti packed;239;151
Pasta, cooked, unenriched, with added salt;1 cup, spaghetti not packed;195;124;157;1 cup, spaghetti packed;237;151
Pasta, cooked, unenriched, without added salt;1 cup, spaghetti not packed;196;124;158;1 cup, spaghetti packed;239;151
Pasta, dry, enriched;1 cup, spaghetti;338;91;371;2 oz;211;57
Pasta, dry, unenriched;1 cup, spaghetti;338;91;371;2 oz;211;57
Pasta, fresh-refrigerated, plain, as purchased;4.5 oz;369;128;288;;;
Pasta, fresh-refrigerated, plain, cooked;2 oz;168;128;131;;;
Pasta, fresh-refrigerated, spinach, as purchased;4.5 oz;370;128;289;;;
Pasta, fresh-refrigerated, spinach, cooked;2 oz;74;57;130;;;
Pasta, gluten-free, brown rice flour, cooked, TINKYADA;1 cup, spaghetti not packed;233;169;138;1 cup, penne not packed;181;131
Pasta, gluten-free, corn and rice flour, cooked;1 cup, spaghetti;252;141;179;;;
Pasta, gluten-free, corn flour and quinoa flour, cooked, ANCIENT HARVEST;1 cup, spaghetti packed;252;166;152;1 cup(not packed), not packed;201;132
Pasta, gluten-free, corn, cooked;1 cup;176;140;126;;;
Pasta, gluten-free, corn, dry;1 cup;375;105;357;2 oz;203;57
Pasta, gluten-free, rice flour and rice bran extract, cooked, DE BOLES;1 cup, spaghetti;242;121;200;;;
Pasta, homemade, made with egg, cooked;2 oz;74;57;130;;;
Pasta, homemade, made without egg, cooked;2 oz;71;57;124;;;
Pasta, whole grain, 51% whole wheat, remaining enriched semolina, cooked;1 cup, spaghetti not packed;181;116;156;1 cup, spaghetti packed;236;151
Pasta, whole grain, 51% whole wheat, remaining enriched semolina, dry;1 cup, spaghetti;329;91;361;1 cup, elbows;440;122
Pasta, whole grain, 51% whole wheat, remaining unenriched semolina, cooked;1 cup, spaghetti not packed;184;116;159;1 cup, spaghetti packed;240;151
Pasta, whole grain, 51% whole wheat, remaining unenriched semolina, dry;1 cup, spaghetti;329;91;362;1 cup, elbows;442;122
Pasta, whole-wheat, cooked;1 cup, spaghetti not packed;174;117;149;1 cup, spaghetti packed;225;151
Pasta, whole-wheat, dry;1 cup, spaghetti;320;91;352;1 cup, elbows;429;122
Quinoa, cooked;1 cup;222;185;120;;;
Quinoa, uncooked;1 cup;626;170;368;;;
Rice bran, crude;1 cup;373;118;316;;;
Rice flour, brown;1 cup;574;158;363;;;
Rice flour, white, unenriched;1 cup;578;158;366;;;
Rice noodles, cooked;1 cup;190;176;108;;;
Rice noodles, dry;2 oz;207;57;364;;;
Rice, brown, long-grain, cooked;1 cup;248;202;123;;;
Rice, brown, long-grain, raw;1 cup;679;185;367;;;
Rice, brown, medium-grain, cooked;1 cup;218;195;112;;;
Rice, brown, medium-grain, raw;1 cup;688;190;362;;;
Rice, brown, parboiled, cooked, UNCLE BENS;1 cup;228;155;147;;;
Rice, brown, parboiled, dry, UNCLE BEN'S;.25 cup;178;48;370;;;
Rice, white, glutinous, unenriched, cooked;1 cup;169;174;97;;;
Rice, white, glutinous, unenriched, uncooked;1 cup;685;185;370;;;
Rice, white, long-grain, parboiled, enriched, cooked;1 cup;194;158;123;;;
Rice, white, long-grain, parboiled, enriched, dry;1 cup;692;185;374;;;
Rice, white, long-grain, parboiled, unenriched, cooked;1 cup;194;158;123;;;
Rice, white, long-grain, parboiled, unenriched, dry;1 cup;692;185;374;;;
Rice, white, long-grain, precooked or instant, enriched, dry;1 cup;361;95;380;;;
Rice, white, long-grain, precooked or instant, enriched, prepared;1 cup;205;165;124;;;
Rice, white, long-grain, regular, cooked, enriched, with salt;1 cup;205;158;130;;;
Rice, white, long-grain, regular, cooked, unenriched, with salt;1 cup;205;158;130;;;
Rice, white, long-grain, regular, enriched, cooked;1 cup;205;158;130;;;
Rice, white, long-grain, regular, raw, enriched;1 cup;675;185;365;;;
Rice, white, long-grain, regular, raw, unenriched;1 cup;675;185;365;;;
Rice, white, long-grain, regular, unenriched, cooked without salt;1 cup;205;158;130;;;
Rice, white, medium-grain, cooked, unenriched;1 cup;242;186;130;;;
Rice, white, medium-grain, enriched, cooked;1 cup;242;186;130;;;
Rice, white, medium-grain, raw, enriched;1 cup;702;195;360;;;
Rice, white, medium-grain, raw, unenriched;1 cup;702;195;360;;;
Rice, white, short-grain, cooked, unenriched;1 cup;267;205;130;;;
Rice, white, short-grain, enriched, cooked;1 cup;242;186;130;;;
Rice, white, short-grain, enriched, uncooked;1 cup;716;200;358;;;
Rice, white, short-grain, raw, unenriched;1 cup;716;200;358;;;
Rice, white, steamed, Chinese restaurant;1 cup, loosely packed;199;132;151;;;
Rye flour, dark;1 cup;416;128;325;;;
Rye flour, light;1 cup;364;102;357;;;
Rye flour, medium;1 cup;356;102;349;;;
Rye grain;1 cup;571;169;338;;;
Semolina, enriched;1 cup;601;167;360;;;
Semolina, unenriched;1 cup;601;167;360;;;
Sorghum flour, refined, unenriched;1 cup;575;161;357;;;
Sorghum flour, whole-grain;1 cup;434;121;359;;;
Sorghum grain;1 cup;632;192;329;;;
Spaghetti, protein-fortified, cooked, enriched (n x 6.25);1 cup;230;140;164;;;
Spaghetti, protein-fortified, dry, enriched (n x 6.25);2 oz;213;57;374;;;
Spaghetti, spinach, cooked;1 cup;182;140;130;;;
Spaghetti, spinach, dry;2 oz;212;57;372;;;
Spelt, cooked;1 cup;246;194;127;;;
Spelt, uncooked;1 cup;588;174;338;;;
Tapioca, pearl, dry;1 cup;544;152;358;;;
Teff, cooked;1 cup;255;252;101;;;
Teff, uncooked;1 cup;708;193;367;;;
Triticale;1 cup;645;192;336;;;
Triticale flour, whole-grain;1 cup;439;130;338;;;
Vital wheat gluten;;;;370;;;
Wheat bran, crude;1 cup;125;58;216;;;
Wheat flour, white (industrial), 10% protein, bleached, enriched;;;;366;;;
Wheat flour, white (industrial), 10% protein, bleached, unenriched;;;;366;;;
Wheat flour, white (industrial), 10% protein, unbleached, enriched;;;;366;;;
Wheat flour, white (industrial), 11.5% protein, bleached, enriched;;;;363;;;
Wheat flour, white (industrial), 11.5% protein, bleached, unenriched;;;;363;;;
Wheat flour, white (industrial), 11.5% protein, unbleached, enriched;;;;363;;;
Wheat flour, white (industrial), 13% protein, bleached, enriched;;;;362;;;
Wheat flour, white (industrial), 13% protein, bleached, unenriched;;;;362;;;
Wheat flour, white (industrial), 15% protein, bleached, enriched;;;;362;;;
Wheat flour, white (industrial), 15% protein, bleached, unenriched;;;;362;;;
Wheat flour, white (industrial), 9% protein, bleached, enriched;;;;367;;;
Wheat flour, white (industrial), 9% protein, bleached, unenriched;;;;367;;;
Wheat flour, white, all-purpose, enriched, bleached;1 cup;455;125;364;;;
Wheat flour, white, all-purpose, enriched, calcium-fortified;1 cup;455;125;364;;;
Wheat flour, white, all-purpose, enriched, unbleached;1 cup;455;125;364;;;
Wheat flour, white, all-purpose, self-rising, enriched;1 cup;443;125;354;;;
Wheat flour, white, all-purpose, unenriched;1 cup;455;125;364;;;
Wheat flour, white, bread, enriched;1 cup;495;137;361;;;
Wheat flour, white, cake, enriched;1 cup, unsifted, dipped;496;137;362;;;
Wheat flour, white, tortilla mix, enriched;1 cup;450;111;405;;;
Wheat flour, whole-grain;1 cup;408;120;340;;;
Wheat flour, whole-grain, soft wheat;;;;332;;;
Wheat flours, bread, unenriched;1 cup, unsifted, dipped;495;137;361;;;
Wheat germ, crude;1 cup;414;115;360;;;
Wheat, durum;1 cup;651;192;339;;;
Wheat, hard red spring;1 cup;632;192;329;;;
Wheat, hard red winter;1 cup;628;192;327;;;
Wheat, hard white;1 cup;657;192;342;;;
Wheat, KAMUT khorasan, cooked;1 cup;227;172;132;;;
Wheat, KAMUT khorasan, uncooked;1 cup;627;186;337;;;
Wheat, soft red winter;1 cup;556;168;331;;;
Wheat, soft white;1 cup;571;168;340;;;
Wheat, sprouted;1 cup;214;108;198;;;
Wild rice, cooked;1 cup;166;164;101;;;
Wild rice, raw;1 cup;571;160;357;;;